This is potfit-git compiled on Nov 18 2016, 14:13:28.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 2 parameters.
  k	T        	  m	F          	F_opt
  0	100.000000	  0	10932.030673	10932.030673
  0	100.000000	  1	8497.221530	8497.221530
  0	100.000000	  2	2612.149590	2612.149590
  0	100.000000	  3	2585.059231	2483.046395
  0	100.000000	  4	2467.957078	2467.957078
  0	100.000000	  5	2665.571101	2467.957078
  0	100.000000	  6	2619.654788	2467.957078
  1	85.000000	  1	2492.336849	2467.957078
  1	85.000000	  2	2508.586668	2462.109456
  1	85.000000	  3	2505.390525	2460.910556
  1	85.000000	  4	2471.330382	2460.910556
  1	85.000000	  5	2647.215290	2460.910556
  1	85.000000	  6	2545.477294	2460.910556
  2	72.250000	  1	2734.973797	2460.910556
  2	72.250000	  2	2565.438043	2460.910556
  2	72.250000	  3	2569.308379	2460.910556
  2	72.250000	  4	2558.789644	2460.910556
  2	72.250000	  5	2513.956823	2460.910556
  2	72.250000	  6	2548.881173	2460.910556
  3	61.412500	  1	2477.636107	2460.910556
  3	61.412500	  2	2492.397354	2460.910556
  3	61.412500	  3	2473.801482	2460.910556
  3	61.412500	  4	2486.643714	2460.910556
  3	61.412500	  5	2597.127380	2460.910556
  3	61.412500	  6	2519.161306	2460.910556
  4	52.200625	  1	2580.849642	2460.910556
  4	52.200625	  2	2489.862013	2460.910556
  4	52.200625	  3	2498.961270	2460.910556
  4	52.200625	  4	2501.634325	2460.910556
  4	52.200625	  5	2494.545987	2460.910556
  4	52.200625	  6	2480.066740	2460.910556
  5	44.370531	  1	2482.039973	2460.910556
  5	44.370531	  2	2476.767083	2460.910556
  5	44.370531	  3	2469.267783	2460.910556
  5	44.370531	  4	2573.641546	2460.910556
  5	44.370531	  5	2508.816540	2460.670548
  5	44.370531	  6	2520.016232	2460.670548
  6	37.714952	  1	2616.220070	2460.670548
  6	37.714952	  2	2706.792071	2460.670548
  6	37.714952	  3	2490.680823	2460.670548
  6	37.714952	  4	2497.939836	2460.670548
  6	37.714952	  5	2485.981108	2460.670548
  6	37.714952	  6	2472.766344	2460.670548
  7	32.057709	  1	2510.647941	2460.670548
  7	32.057709	  2	2483.015401	2460.670548
  7	32.057709	  3	2608.853598	2460.670548
  7	32.057709	  4	2493.064057	2460.670548
  7	32.057709	  5	2524.380833	2460.670548
  7	32.057709	  6	2515.794116	2460.670548
  8	27.249053	  1	2470.583499	2460.670548
  8	27.249053	  2	2574.033098	2460.670548
  8	27.249053	  3	2510.440843	2460.670548
  8	27.249053	  4	2470.309908	2460.670548
  8	27.249053	  5	2489.216978	2460.670548
  8	27.249053	  6	2479.981022	2460.670548
  9	23.161695	  1	2479.986289	2460.670548
  9	23.161695	  2	2511.243309	2460.670548
  9	23.161695	  3	2478.877076	2460.670548
  9	23.161695	  4	2472.815112	2460.670548
  9	23.161695	  5	2463.739281	2460.670548
  9	23.161695	  6	2533.144979	2460.670548
 10	19.687440	  1	2489.192746	2460.670548
 10	19.687440	  2	2467.070824	2460.670548
 10	19.687440	  3	2462.445442	2460.670548
 10	19.687440	  4	2464.293536	2460.670548
 10	19.687440	  5	2478.169196	2460.579181
 10	19.687440	  6	2531.460169	2460.579181
 11	16.734324	  1	2461.438770	2460.579181
 11	16.734324	  2	2461.889597	2460.579181
 11	16.734324	  3	2462.302448	2460.579181
 11	16.734324	  4	2464.682908	2460.579181
 11	16.734324	  5	2462.259329	2460.579181
 11	16.734324	  6	2470.993147	2460.579181
 12	14.224176	  1	2464.395601	2460.579181
 12	14.224176	  2	2467.015029	2460.579181
 12	14.224176	  3	2462.153939	2460.579181
 12	14.224176	  4	2471.575051	2460.579181
 12	14.224176	  5	2467.265756	2460.579181
 12	14.224176	  6	2465.016704	2460.579181
 13	12.090549	  1	2473.701263	2460.579181
 13	12.090549	  2	2466.958831	2460.579181
 13	12.090549	  3	2504.953295	2460.579181
 13	12.090549	  4	2479.037628	2460.579181
 13	12.090549	  5	2472.209790	2460.579181
 13	12.090549	  6	2463.620595	2460.579181
 14	10.276967	  1	2462.347809	2460.579181
 14	10.276967	  2	2466.821831	2460.579181
 14	10.276967	  3	2474.793558	2460.579181
 14	10.276967	  4	2470.123406	2460.579181
 14	10.276967	  5	2499.443147	2460.579181
 14	10.276967	  6	2469.044873	2460.579181
 15	8.735422	  1	2464.968312	2460.579181
 15	8.735422	  2	2498.367972	2460.579181
 15	8.735422	  3	2469.519817	2460.579181
 15	8.735422	  4	2460.950272	2460.579181
 15	8.735422	  5	2465.197020	2460.579181
 15	8.735422	  6	2493.171110	2460.579181
 16	7.425109	  1	2471.775040	2460.579181
 16	7.425109	  2	2471.826780	2460.579181
 16	7.425109	  3	2469.497911	2460.579181
 16	7.425109	  4	2483.902675	2460.579181
 16	7.425109	  5	2461.990759	2460.579181
 16	7.425109	  6	2496.404866	2460.579181
 17	6.311342	  1	2469.515539	2460.579181
 17	6.311342	  2	2474.430792	2460.579181
 17	6.311342	  3	2463.928943	2460.579181
 17	6.311342	  4	2479.456254	2460.579181
 17	6.311342	  5	2468.977138	2460.579181
 17	6.311342	  6	2460.652741	2460.579181
 18	5.364641	  1	2464.799871	2460.561132
 18	5.364641	  2	2465.551880	2460.561132
 18	5.364641	  3	2465.549668	2460.561132
 18	5.364641	  4	2461.552863	2460.561132
 18	5.364641	  5	2470.499302	2460.561132
 18	5.364641	  6	2491.583529	2460.561132
 19	4.559945	  1	2463.173664	2460.561132
 19	4.559945	  2	2462.461304	2460.561132
 19	4.559945	  3	2465.020351	2460.561132
 19	4.559945	  4	2469.469629	2460.561132
 19	4.559945	  5	2477.387574	2460.561132
 19	4.559945	  6	2461.251402	2460.561132
 20	3.875953	  1	2466.669070	2460.561132
 20	3.875953	  2	2461.637180	2460.561132
 20	3.875953	  3	2463.795755	2460.561132
 20	3.875953	  4	2461.632750	2460.561132
 20	3.875953	  5	2464.270195	2460.561132
 20	3.875953	  6	2472.891233	2460.561132
 21	3.294560	  1	2469.843091	2460.561132
 21	3.294560	  2	2465.079251	2460.561132
 21	3.294560	  3	2466.384660	2460.561132
 21	3.294560	  4	2461.924925	2460.561132
 21	3.294560	  5	2463.297477	2460.561132
 21	3.294560	  6	2461.485353	2460.545878
 22	2.800376	  1	2460.532539	2460.532539
 22	2.800376	  2	2461.369178	2460.532539
 22	2.800376	  3	2464.166717	2460.532539
 22	2.800376	  4	2465.627561	2460.513840
 22	2.800376	  5	2462.569582	2460.513840
 22	2.800376	  6	2468.136331	2460.513840
 23	2.380320	  1	2465.120204	2460.513840
 23	2.380320	  2	2462.516479	2460.513840
 23	2.380320	  3	2461.166683	2460.513840
 23	2.380320	  4	2461.603127	2460.513840
 23	2.380320	  5	2461.831651	2460.513840
 23	2.380320	  6	2460.702978	2460.513840
 24	2.023272	  1	2461.772839	2460.513840
 24	2.023272	  2	2463.315197	2460.513840
 24	2.023272	  3	2467.624567	2460.513840
 24	2.023272	  4	2461.452243	2460.513840
 24	2.023272	  5	2461.475503	2460.513840
 24	2.023272	  6	2462.457522	2460.513840
 25	1.719781	  1	2464.425809	2460.513840
 25	1.719781	  2	2460.694295	2460.513840
 25	1.719781	  3	2461.250236	2460.513840
 25	1.719781	  4	2461.664384	2460.513840
 25	1.719781	  5	2462.327336	2460.513222
 25	1.719781	  6	2462.078038	2460.513222
 26	1.461814	  1	2461.460412	2460.513222
 26	1.461814	  2	2464.620895	2460.513222
 26	1.461814	  3	2463.249953	2460.513222
 26	1.461814	  4	2461.506229	2460.513222
 26	1.461814	  5	2463.751841	2460.513222
 26	1.461814	  6	2464.023740	2460.513222
 27	1.242542	  1	2461.784995	2460.513222
 27	1.242542	  2	2466.915667	2460.509607
 27	1.242542	  3	2462.652820	2460.509607
 27	1.242542	  4	2461.222599	2460.509607
 27	1.242542	  5	2460.850284	2460.509607
 27	1.242542	  6	2461.724152	2460.509607
Finished annealing, starting powell minimization ...

Starting powell minimization ...
loops		error_sum	force calculations
    0	      2460.509607	  6722
2460.474013 0.00146193 0.000000 0.000000 2
2459.113091 0.0970571 0.000000 0.000000 2
2457.736861 4.27771e-05 0.000000 0.000000 2
2457.736781 3.99891e-05 0.000000 0.000000 2
2457.736781 4.04904e-05 0.000000 0.000000 2
    5	      2457.736781	  6765
2457.736781 0.0015153 0.000000 0.000000 2
2456.360301 0.0963916 0.000000 0.000000 2
2454.979874 4.26229e-05 0.000000 0.000000 2
2454.979562 3.9362e-05 0.000000 0.000000 2
2454.979562 4.03458e-05 0.000000 0.000000 2
    5	      2454.979562	  6825
2454.979562 0.00157039 0.000000 0.000000 2
2453.586354 0.0957187 0.000000 0.000000 2
2452.199033 4.25366e-05 0.000000 0.000000 2
2452.198341 3.88089e-05 0.000000 0.000000 2
2452.198341 4.0262e-05 0.000000 0.000000 2
    5	      2452.198341	  6871
2452.198341 0.00162752 0.000000 0.000000 2
2450.787174 0.0950364 0.000000 0.000000 2
2449.391486 4.24898e-05 0.000000 0.000000 2
2449.390272 3.83041e-05 0.000000 0.000000 2
2449.390272 4.02128e-05 0.000000 0.000000 2
    5	      2449.390272	  6919
2449.390272 0.00168639 0.000000 0.000000 2
2447.959873 0.094347 0.000000 0.000000 2
2446.554410 4.248e-05 0.000000 0.000000 2
2446.552535 3.78425e-05 0.000000 0.000000 2
2446.552535 4.01955e-05 0.000000 0.000000 2
    5	      2446.552535	  6969
2446.552535 0.00174754 0.000000 0.000000 2
2445.101586 0.0936469 0.000000 0.000000 2
2443.684859 4.25626e-05 0.000000 0.000000 2
2443.682186 3.74738e-05 0.000000 0.000000 2
2443.682185 4.02646e-05 0.000000 0.000000 2
2443.682185 4.02843e-05 0.000000 0.000000 2
    6	      2443.682185	  7037
2443.682185 0.0018113 0.000000 0.000000 2
2442.209309 0.0929344 0.000000 0.000000 2
2440.779053 4.26273e-05 0.000000 0.000000 2
2440.776187 4.33585e-05 0.000000 0.000000 2
2440.776187 4.03453e-05 0.000000 0.000000 2
    5	      2440.776187	  7088
2440.776187 0.00187743 0.000000 0.000000 2
2439.279932 0.0922112 0.000000 0.000000 2
2437.833473 4.27269e-05 0.000000 0.000000 2
2437.831448 4.29479e-05 0.000000 0.000000 2
2437.831448 4.04279e-05 0.000000 0.000000 2
    5	      2437.831448	  7138
2437.831448 0.00194602 0.000000 0.000000 2
2436.310285 0.091477 0.000000 0.000000 2
2434.846088 4.28601e-05 0.000000 0.000000 2
2434.844752 4.25794e-05 0.000000 0.000000 2
2434.844752 4.05407e-05 0.000000 0.000000 2
    5	      2434.844752	  7190
2434.844752 0.00201738 0.000000 0.000000 2
2433.297072 0.09073 0.000000 0.000000 2
2431.813523 4.30285e-05 0.000000 0.000000 2
2431.812730 4.22505e-05 0.000000 0.000000 2
2431.812730 4.06833e-05 0.000000 0.000000 2
    5	      2431.812730	  7239
2431.812730 0.00209173 0.000000 0.000000 2
2430.236828 0.0899694 0.000000 0.000000 2
2428.732241 4.32313e-05 0.000000 0.000000 2
2428.731849 4.19604e-05 0.000000 0.000000 2
2428.731849 4.0856e-05 0.000000 0.000000 2
    5	      2428.731849	  7288
2428.731849 0.00216927 0.000000 0.000000 2
2427.125913 0.0891941 0.000000 0.000000 2
2425.598517 4.34701e-05 0.000000 0.000000 2
2425.598385 4.17077e-05 0.000000 0.000000 2
2425.598385 4.1059e-05 0.000000 0.000000 2
2425.598385 4.10781e-05 0.000000 0.000000 2
    6	      2425.598385	  7349
2425.598385 0.00225071 0.000000 0.000000 2
2423.960496 0.0884015 0.000000 0.000000 2
2422.408409 4.37428e-05 0.000000 0.000000 2
2422.408398 4.14918e-05 0.000000 0.000000 2
2422.408398 4.13198e-05 0.000000 0.000000 2
    5	      2422.408398	  7413
2422.408398 0.00233556 0.000000 0.000000 2
2420.736493 0.0875935 0.000000 0.000000 2
2419.157749 4.40526e-05 0.000000 0.000000 2
2419.157723 4.13114e-05 0.000000 0.000000 2
2419.157723 4.15932e-05 0.000000 0.000000 2
    5	      2419.157723	  7477
2419.157723 0.00242444 0.000000 0.000000 2
2417.449606 0.0867677 0.000000 0.000000 2
2415.842098 4.43985e-05 0.000000 0.000000 2
2415.841919 4.11751e-05 0.000000 0.000000 2
2415.841919 4.19221e-05 0.000000 0.000000 2
2415.841919 4.18992e-05 0.000000 0.000000 2
    6	      2415.841919	  7534
2415.841919 0.00251763 0.000000 0.000000 2
2414.095214 0.085923 0.000000 0.000000 2
2412.456565 4.47823e-05 0.000000 0.000000 2
2412.456226 4.12418e-05 0.000000 0.000000 2
2412.456226 4.22795e-05 0.000000 0.000000 2
2412.456226 4.22386e-05 0.000000 0.000000 2
    6	      2412.456226	  7592
2412.456226 0.00261547 0.000000 0.000000 2
2410.668395 0.0850583 0.000000 0.000000 2
2408.995942 4.52042e-05 0.000000 0.000000 2
2408.995553 4.15442e-05 0.000000 0.000000 2
2408.995552 4.26529e-05 0.000000 0.000000 2
2408.995552 4.26123e-05 0.000000 0.000000 2
    6	      2408.995552	  7655
2408.995552 0.00271837 0.000000 0.000000 2
2407.163830 0.084172 0.000000 0.000000 2
2405.454844 4.56688e-05 0.000000 0.000000 2
2405.454399 4.18796e-05 0.000000 0.000000 2
2405.454398 4.30615e-05 0.000000 0.000000 2
2405.454398 4.30214e-05 0.000000 0.000000 2
    6	      2405.454398	  7720
2405.454398 0.00282673 0.000000 0.000000 2
2403.575816 0.0832628 0.000000 0.000000 2
2401.827352 4.61725e-05 0.000000 0.000000 2
2401.826846 4.22489e-05 0.000000 0.000000 2
2401.826846 4.35066e-05 0.000000 0.000000 2
2401.826846 4.34673e-05 0.000000 0.000000 2
    6	      2401.826846	  7784
2401.826846 0.00294104 0.000000 0.000000 2
2399.898175 0.0823291 0.000000 0.000000 2
2398.107054 4.67218e-05 0.000000 0.000000 2
2398.106480 4.26534e-05 0.000000 0.000000 2
2398.106479 4.39897e-05 0.000000 0.000000 2
2398.106479 4.39515e-05 0.000000 0.000000 2
    6	      2398.106479	  7841
2398.106479 0.00306179 0.000000 0.000000 2
2396.124203 0.0813692 0.000000 0.000000 2
2394.286971 4.73171e-05 0.000000 0.000000 2
2394.286323 4.30945e-05 0.000000 0.000000 2
2394.286322 4.45126e-05 0.000000 0.000000 2
